04:32:35 [INFO] [OK] Log de esta corrida: /home/bvaldiviezo/tesis/Deforestation/deforestation-forecast/data/logs/r11_run_debug_2026-06-19_04-32-35.log
04:32:35 [INFO] ======================================================================
04:32:35 [INFO] R11 — PIPELINE DE MODELOS MULTIVARIABLES
04:32:35 [INFO] ======================================================================
04:32:35 [INFO] Cargando panel: /home/bvaldiviezo/tesis/Deforestation/deforestation-forecast/data/interim/O3/panel-integrado/panel_integrado_entrenamiento.csv
04:32:35 [INFO] Panel: 180 distritos × 40 años (1985–2024) × 7 canales
04:32:35 [INFO] Panel construido: shape=(180, 40, 7), dtype=float32
04:32:35 [INFO] Aplicando transformaciones (log1p) antes de escalar...
04:32:35 [INFO]   log1p aplicado a canal 2 (pct_anp)
04:32:35 [INFO]   log1p aplicado a canal 3 (densidad_carreteras_km_km2)
04:32:35 [INFO]   log1p aplicado a canal 4 (densidad_rios_km_km2)
04:32:35 [INFO] Escalador ajustado sobre 6300 filas (primeros 35 años × 180 distritos)
04:32:35 [INFO]   pct_bosque: media=0.527278  std=0.211717
04:32:35 [INFO]   pct_agropecuario: media=0.335002  std=0.192727
04:32:35 [INFO]   pct_anp: media=0.023612  std=0.083592
04:32:35 [INFO]   densidad_carreteras_km_km2: media=0.255465  std=0.164742
04:32:35 [INFO]   densidad_rios_km_km2: media=0.038879  std=0.042009
04:32:35 [INFO]   elev_media_m: media=1476.377711  std=923.021816
04:32:35 [INFO]   pendiente_media_deg: media=17.395029  std=7.604495
13:09:09 [INFO]     Época 10/50 | Loss=0.022479
13:09:19 [INFO]     Época 20/50 | Loss=0.019411
13:09:29 [INFO]     Época 30/50 | Loss=0.018864
13:09:38 [INFO]     Época 40/50 | Loss=0.017388
13:09:48 [INFO]     Época 50/50 | Loss=0.015353
13:09:48 [INFO]   [475/960] CNN_w5_c32_k2_actleaky_relu_d0.1_dense16_e50_lr0.0005_b8  RMSE_test=0.0158  MAE_test=0.0121
13:09:53 [INFO]     Época 10/50 | Loss=0.022249
13:09:58 [INFO]     Época 20/50 | Loss=0.020622
13:10:03 [INFO]     Época 30/50 | Loss=0.018540
13:10:07 [INFO]     Época 40/50 | Loss=0.018710
13:10:12 [INFO]     Época 50/50 | Loss=0.017484
13:10:12 [INFO]   [476/960] CNN_w5_c32_k2_actleaky_relu_d0.1_dense16_e50_lr0.0005_b16  RMSE_test=0.0172  MAE_test=0.0129
13:10:22 [INFO]     Época 10/50 | Loss=0.015011
13:10:32 [INFO]     Época 20/50 | Loss=0.013789
13:10:41 [INFO]     Época 30/50 | Loss=0.011846
13:10:51 [INFO]     Época 40/50 | Loss=0.010831
13:11:01 [INFO]     Época 50/50 | Loss=0.010416
13:11:01 [INFO]   [477/960] CNN_w5_c32_k2_actleaky_relu_d0.1_dense32_e50_lr0.001_b8  RMSE_test=0.0173  MAE_test=0.0139
13:11:05 [INFO]     Época 10/50 | Loss=0.015155
13:11:10 [INFO]     Época 20/50 | Loss=0.013360
13:11:15 [INFO]     Época 30/50 | Loss=0.011963
13:11:20 [INFO]     Época 40/50 | Loss=0.011634
13:11:25 [INFO]     Época 50/50 | Loss=0.010422
13:11:25 [INFO]   [478/960] CNN_w5_c32_k2_actleaky_relu_d0.1_dense32_e50_lr0.001_b16  RMSE_test=0.0146  MAE_test=0.0109
13:11:35 [INFO]     Época 10/50 | Loss=0.015141
13:11:44 [INFO]     Época 20/50 | Loss=0.013342
13:11:54 [INFO]     Época 30/50 | Loss=0.012048
13:12:04 [INFO]     Época 40/50 | Loss=0.011062
13:12:14 [INFO]     Época 50/50 | Loss=0.010447
13:12:14 [INFO]   [479/960] CNN_w5_c32_k2_actleaky_relu_d0.1_dense32_e50_lr0.0005_b8  RMSE_test=0.0164  MAE_test=0.0129
13:12:20 [INFO]     Época 10/50 | Loss=0.015927
13:12:25 [INFO]     Época 20/50 | Loss=0.013926
13:12:30 [INFO]     Época 30/50 | Loss=0.012314
13:12:35 [INFO]     Época 40/50 | Loss=0.012014
13:12:40 [INFO]     Época 50/50 | Loss=0.011458
13:12:40 [INFO]   [480/960] CNN_w5_c32_k2_actleaky_relu_d0.1_dense32_e50_lr0.0005_b16  RMSE_test=0.0150  MAE_test=0.0113
13:12:49 [INFO]     Época 10/50 | Loss=0.002991
13:12:57 [INFO]     Época 20/50 | Loss=0.002560
13:13:06 [INFO]     Época 30/50 | Loss=0.002436
13:13:15 [INFO]     Época 40/50 | Loss=0.002229
13:13:24 [INFO]     Época 50/50 | Loss=0.002257
13:13:24 [INFO]   [481/960] CNN_w5_c32_k3_actrelu_d0.0_dense16_e50_lr0.001_b8  RMSE_test=0.0130  MAE_test=0.0097
13:13:28 [INFO]     Época 10/50 | Loss=0.003152
13:13:33 [INFO]     Época 20/50 | Loss=0.002515
13:13:37 [INFO]     Época 30/50 | Loss=0.002337
13:13:42 [INFO]     Época 40/50 | Loss=0.002220
13:13:46 [INFO]     Época 50/50 | Loss=0.002244
13:13:46 [INFO]   [482/960] CNN_w5_c32_k3_actrelu_d0.0_dense16_e50_lr0.001_b16  RMSE_test=0.0131  MAE_test=0.0099
13:13:55 [INFO]     Época 10/50 | Loss=0.003039
13:14:03 [INFO]     Época 20/50 | Loss=0.002528
13:14:12 [INFO]     Época 30/50 | Loss=0.002380
13:14:21 [INFO]     Época 40/50 | Loss=0.002206
13:14:29 [INFO]     Época 50/50 | Loss=0.002205
13:14:29 [INFO]   [483/960] CNN_w5_c32_k3_actrelu_d0.0_dense16_e50_lr0.0005_b8  RMSE_test=0.0130  MAE_test=0.0098
13:14:34 [INFO]     Época 10/50 | Loss=0.003295
13:14:38 [INFO]     Época 20/50 | Loss=0.002585
13:14:42 [INFO]     Época 30/50 | Loss=0.002340
13:14:47 [INFO]     Época 40/50 | Loss=0.002245
13:14:51 [INFO]     Época 50/50 | Loss=0.002243
13:14:51 [INFO]   [484/960] CNN_w5_c32_k3_actrelu_d0.0_dense16_e50_lr0.0005_b16  RMSE_test=0.0125  MAE_test=0.0093
13:15:00 [INFO]     Época 10/50 | Loss=0.002878
13:15:08 [INFO]     Época 20/50 | Loss=0.002571
13:15:17 [INFO]     Época 30/50 | Loss=0.002401
13:15:25 [INFO]     Época 40/50 | Loss=0.002199
13:15:34 [INFO]     Época 50/50 | Loss=0.002204
13:15:34 [INFO]   [485/960] CNN_w5_c32_k3_actrelu_d0.0_dense32_e50_lr0.001_b8  RMSE_test=0.0124  MAE_test=0.0093
13:15:38 [INFO]     Época 10/50 | Loss=0.002982
13:15:43 [INFO]     Época 20/50 | Loss=0.002530
13:15:47 [INFO]     Época 30/50 | Loss=0.002353
13:15:52 [INFO]     Época 40/50 | Loss=0.002216
13:15:56 [INFO]     Época 50/50 | Loss=0.002201
13:15:56 [INFO]   [486/960] CNN_w5_c32_k3_actrelu_d0.0_dense32_e50_lr0.001_b16  RMSE_test=0.0123  MAE_test=0.0091
13:16:05 [INFO]     Época 10/50 | Loss=0.002878
13:16:13 [INFO]     Época 20/50 | Loss=0.002509
13:16:22 [INFO]     Época 30/50 | Loss=0.002401
13:16:30 [INFO]     Época 40/50 | Loss=0.002223
13:16:39 [INFO]     Época 50/50 | Loss=0.002195
13:16:39 [INFO]   [487/960] CNN_w5_c32_k3_actrelu_d0.0_dense32_e50_lr0.0005_b8  RMSE_test=0.0125  MAE_test=0.0094
13:16:43 [INFO]     Época 10/50 | Loss=0.003117
13:16:48 [INFO]     Época 20/50 | Loss=0.002511
13:16:52 [INFO]     Época 30/50 | Loss=0.002290
13:16:56 [INFO]     Época 40/50 | Loss=0.002170
13:17:01 [INFO]     Época 50/50 | Loss=0.002211
13:17:01 [INFO]   [488/960] CNN_w5_c32_k3_actrelu_d0.0_dense32_e50_lr0.0005_b16  RMSE_test=0.0123  MAE_test=0.0090
13:17:09 [INFO]     Época 10/50 | Loss=0.002997
13:17:18 [INFO]     Época 20/50 | Loss=0.002644
13:17:27 [INFO]     Época 30/50 | Loss=0.002405
13:17:35 [INFO]     Época 40/50 | Loss=0.002256
13:17:44 [INFO]     Época 50/50 | Loss=0.002223
13:17:44 [INFO]   [489/960] CNN_w5_c32_k3_actleaky_relu_d0.0_dense16_e50_lr0.001_b8  RMSE_test=0.0123  MAE_test=0.0090
13:17:49 [INFO]     Época 10/50 | Loss=0.003245
13:17:53 [INFO]     Época 20/50 | Loss=0.002537
13:17:58 [INFO]     Época 30/50 | Loss=0.002352
13:18:02 [INFO]     Época 40/50 | Loss=0.002179
13:18:06 [INFO]     Época 50/50 | Loss=0.002258
13:18:06 [INFO]   [490/960] CNN_w5_c32_k3_actleaky_relu_d0.0_dense16_e50_lr0.001_b16  RMSE_test=0.0123  MAE_test=0.0091
13:18:15 [INFO]     Época 10/50 | Loss=0.003027
13:18:24 [INFO]     Época 20/50 | Loss=0.002513
13:18:33 [INFO]     Época 30/50 | Loss=0.002342
13:18:41 [INFO]     Época 40/50 | Loss=0.002199
13:18:50 [INFO]     Época 50/50 | Loss=0.002194
13:18:50 [INFO]   [491/960] CNN_w5_c32_k3_actleaky_relu_d0.0_dense16_e50_lr0.0005_b8  RMSE_test=0.0128  MAE_test=0.0097
13:18:55 [INFO]     Época 10/50 | Loss=0.003268
13:18:59 [INFO]     Época 20/50 | Loss=0.002583
13:19:04 [INFO]     Época 30/50 | Loss=0.002344
13:19:08 [INFO]     Época 40/50 | Loss=0.002250
13:19:13 [INFO]     Época 50/50 | Loss=0.002243
13:19:13 [INFO]   [492/960] CNN_w5_c32_k3_actleaky_relu_d0.0_dense16_e50_lr0.0005_b16  RMSE_test=0.0122  MAE_test=0.0090
13:19:21 [INFO]     Época 10/50 | Loss=0.002818
13:19:30 [INFO]     Época 20/50 | Loss=0.002558
13:19:39 [INFO]     Época 30/50 | Loss=0.002401
13:19:47 [INFO]     Época 40/50 | Loss=0.002189
13:19:56 [INFO]     Época 50/50 | Loss=0.002205
13:19:56 [INFO]   [493/960] CNN_w5_c32_k3_actleaky_relu_d0.0_dense32_e50_lr0.001_b8  RMSE_test=0.0126  MAE_test=0.0094
13:20:00 [INFO]     Época 10/50 | Loss=0.002935
13:20:05 [INFO]     Época 20/50 | Loss=0.002523
13:20:09 [INFO]     Época 30/50 | Loss=0.002327
13:20:14 [INFO]     Época 40/50 | Loss=0.002132
13:20:18 [INFO]     Época 50/50 | Loss=0.002185
13:20:18 [INFO]   [494/960] CNN_w5_c32_k3_actleaky_relu_d0.0_dense32_e50_lr0.001_b16  RMSE_test=0.0123  MAE_test=0.0092
13:20:27 [INFO]     Época 10/50 | Loss=0.002871
13:20:35 [INFO]     Época 20/50 | Loss=0.002519
13:20:44 [INFO]     Época 30/50 | Loss=0.002334
13:20:53 [INFO]     Época 40/50 | Loss=0.002182
13:21:01 [INFO]     Época 50/50 | Loss=0.002190
13:21:01 [INFO]   [495/960] CNN_w5_c32_k3_actleaky_relu_d0.0_dense32_e50_lr0.0005_b8  RMSE_test=0.0126  MAE_test=0.0094
13:21:06 [INFO]     Época 10/50 | Loss=0.003143
13:21:10 [INFO]     Época 20/50 | Loss=0.002465
13:21:14 [INFO]     Época 30/50 | Loss=0.002303
13:21:19 [INFO]     Época 40/50 | Loss=0.002142
13:21:23 [INFO]     Época 50/50 | Loss=0.002196
13:21:23 [INFO]   [496/960] CNN_w5_c32_k3_actleaky_relu_d0.0_dense32_e50_lr0.0005_b16  RMSE_test=0.0121  MAE_test=0.0089
13:21:33 [INFO]     Época 10/50 | Loss=0.022797
13:21:43 [INFO]     Época 20/50 | Loss=0.021381
13:21:52 [INFO]     Época 30/50 | Loss=0.020623
13:22:02 [INFO]     Época 40/50 | Loss=0.020629
13:22:11 [INFO]     Época 50/50 | Loss=0.020578
13:22:11 [INFO]   [497/960] CNN_w5_c32_k3_actrelu_d0.1_dense16_e50_lr0.001_b8  RMSE_test=0.0153  MAE_test=0.0118
13:22:16 [INFO]     Época 10/50 | Loss=0.022262
13:22:21 [INFO]     Época 20/50 | Loss=0.021104
13:22:26 [INFO]     Época 30/50 | Loss=0.020400
13:22:31 [INFO]     Época 40/50 | Loss=0.019850
13:22:36 [INFO]     Época 50/50 | Loss=0.019289
13:22:36 [INFO]   [498/960] CNN_w5_c32_k3_actrelu_d0.1_dense16_e50_lr0.001_b16  RMSE_test=0.0156  MAE_test=0.0119
13:22:45 [INFO]     Época 10/50 | Loss=0.022927
13:22:55 [INFO]     Época 20/50 | Loss=0.020828
13:23:05 [INFO]     Época 30/50 | Loss=0.019756
13:23:14 [INFO]     Época 40/50 | Loss=0.019846
13:23:24 [INFO]     Época 50/50 | Loss=0.019411
13:23:24 [INFO]   [499/960] CNN_w5_c32_k3_actrelu_d0.1_dense16_e50_lr0.0005_b8  RMSE_test=0.0142  MAE_test=0.0109
13:23:29 [INFO]     Época 10/50 | Loss=0.022172
13:23:34 [INFO]     Época 20/50 | Loss=0.021187
13:23:40 [INFO]     Época 30/50 | Loss=0.020367
13:23:45 [INFO]     Época 40/50 | Loss=0.019626
13:23:50 [INFO]     Época 50/50 | Loss=0.019005
13:23:50 [INFO]   [500/960] CNN_w5_c32_k3_actrelu_d0.1_dense16_e50_lr0.0005_b16  RMSE_test=0.0152  MAE_test=0.0117
13:24:00 [INFO]     Época 10/50 | Loss=0.017069
13:24:09 [INFO]     Época 20/50 | Loss=0.014607
13:24:19 [INFO]     Época 30/50 | Loss=0.015157
13:24:29 [INFO]     Época 40/50 | Loss=0.014667
13:24:39 [INFO]     Época 50/50 | Loss=0.014531
13:24:39 [INFO]   [501/960] CNN_w5_c32_k3_actrelu_d0.1_dense32_e50_lr0.001_b8  RMSE_test=0.0148  MAE_test=0.0111
13:24:44 [INFO]     Época 10/50 | Loss=0.016402
13:24:49 [INFO]     Época 20/50 | Loss=0.014394
13:24:54 [INFO]     Época 30/50 | Loss=0.013916
13:24:59 [INFO]     Época 40/50 | Loss=0.013362
13:25:04 [INFO]     Época 50/50 | Loss=0.012784
13:25:04 [INFO]   [502/960] CNN_w5_c32_k3_actrelu_d0.1_dense32_e50_lr0.001_b16  RMSE_test=0.0157  MAE_test=0.0122
13:25:14 [INFO]     Época 10/50 | Loss=0.016276
13:25:24 [INFO]     Época 20/50 | Loss=0.013462
13:25:34 [INFO]     Época 30/50 | Loss=0.013754
13:25:44 [INFO]     Época 40/50 | Loss=0.013291
13:25:54 [INFO]     Época 50/50 | Loss=0.013102
13:25:54 [INFO]   [503/960] CNN_w5_c32_k3_actrelu_d0.1_dense32_e50_lr0.0005_b8  RMSE_test=0.0142  MAE_test=0.0107
13:25:59 [INFO]     Época 10/50 | Loss=0.016503
13:26:04 [INFO]     Época 20/50 | Loss=0.014116
13:26:09 [INFO]     Época 30/50 | Loss=0.013587
13:26:14 [INFO]     Época 40/50 | Loss=0.012764
13:26:19 [INFO]     Época 50/50 | Loss=0.012338
13:26:19 [INFO]   [504/960] CNN_w5_c32_k3_actrelu_d0.1_dense32_e50_lr0.0005_b16  RMSE_test=0.0150  MAE_test=0.0117
13:26:29 [INFO]     Época 10/50 | Loss=0.022040
13:26:39 [INFO]     Época 20/50 | Loss=0.019140
13:26:49 [INFO]     Época 30/50 | Loss=0.015672
13:26:59 [INFO]     Época 40/50 | Loss=0.014674
13:27:09 [INFO]     Época 50/50 | Loss=0.014014
13:27:09 [INFO]   [505/960] CNN_w5_c32_k3_actleaky_relu_d0.1_dense16_e50_lr0.001_b8  RMSE_test=0.0163  MAE_test=0.0125
13:27:14 [INFO]     Época 10/50 | Loss=0.021905
13:27:19 [INFO]     Época 20/50 | Loss=0.020419
13:27:24 [INFO]     Época 30/50 | Loss=0.018583
13:27:29 [INFO]     Época 40/50 | Loss=0.015686
13:27:34 [INFO]     Época 50/50 | Loss=0.013674
13:27:34 [INFO]   [506/960] CNN_w5_c32_k3_actleaky_relu_d0.1_dense16_e50_lr0.001_b16  RMSE_test=0.0150  MAE_test=0.0116
13:27:44 [INFO]     Época 10/50 | Loss=0.022503
13:27:54 [INFO]     Época 20/50 | Loss=0.019915
13:28:04 [INFO]     Época 30/50 | Loss=0.018102
13:28:14 [INFO]     Época 40/50 | Loss=0.016340
13:28:24 [INFO]     Época 50/50 | Loss=0.014294
13:28:24 [INFO]   [507/960] CNN_w5_c32_k3_actleaky_relu_d0.1_dense16_e50_lr0.0005_b8  RMSE_test=0.0145  MAE_test=0.0111
13:28:29 [INFO]     Época 10/50 | Loss=0.021801
13:28:34 [INFO]     Época 20/50 | Loss=0.020700
13:28:39 [INFO]     Época 30/50 | Loss=0.019534
13:28:44 [INFO]     Época 40/50 | Loss=0.018339
13:28:49 [INFO]     Época 50/50 | Loss=0.016732
13:28:49 [INFO]   [508/960] CNN_w5_c32_k3_actleaky_relu_d0.1_dense16_e50_lr0.0005_b16  RMSE_test=0.0151  MAE_test=0.0116
13:28:59 [INFO]     Época 10/50 | Loss=0.015565
13:29:09 [INFO]     Época 20/50 | Loss=0.012430
13:29:19 [INFO]     Época 30/50 | Loss=0.012014
13:29:29 [INFO]     Época 40/50 | Loss=0.011132
13:29:38 [INFO]     Época 50/50 | Loss=0.010425
13:29:38 [INFO]   [509/960] CNN_w5_c32_k3_actleaky_relu_d0.1_dense32_e50_lr0.001_b8  RMSE_test=0.0144  MAE_test=0.0107
13:29:43 [INFO]     Época 10/50 | Loss=0.015154
13:29:48 [INFO]     Época 20/50 | Loss=0.013312
13:29:53 [INFO]     Época 30/50 | Loss=0.012666
13:29:58 [INFO]     Época 40/50 | Loss=0.011723
13:30:03 [INFO]     Época 50/50 | Loss=0.010466
13:30:03 [INFO]   [510/960] CNN_w5_c32_k3_actleaky_relu_d0.1_dense32_e50_lr0.001_b16  RMSE_test=0.0147  MAE_test=0.0114
13:30:12 [INFO]     Época 10/50 | Loss=0.015324
13:30:22 [INFO]     Época 20/50 | Loss=0.012397
13:30:31 [INFO]     Época 30/50 | Loss=0.012111
13:30:41 [INFO]     Época 40/50 | Loss=0.011195
13:30:50 [INFO]     Época 50/50 | Loss=0.010566
13:30:50 [INFO]   [511/960] CNN_w5_c32_k3_actleaky_relu_d0.1_dense32_e50_lr0.0005_b8  RMSE_test=0.0151  MAE_test=0.0112
13:30:55 [INFO]     Época 10/50 | Loss=0.015766
13:31:00 [INFO]     Época 20/50 | Loss=0.013498
13:31:05 [INFO]     Época 30/50 | Loss=0.012772
13:31:09 [INFO]     Época 40/50 | Loss=0.011751
13:31:14 [INFO]     Época 50/50 | Loss=0.011168
13:31:14 [INFO]   [512/960] CNN_w5_c32_k3_actleaky_relu_d0.1_dense32_e50_lr0.0005_b16  RMSE_test=0.0149  MAE_test=0.0115
13:31:24 [INFO]     Época 10/50 | Loss=0.003066
13:31:35 [INFO]     Época 20/50 | Loss=0.002762
13:31:45 [INFO]     Época 30/50 | Loss=0.002434
13:31:55 [INFO]     Época 40/50 | Loss=0.002318
13:32:06 [INFO]     Época 50/50 | Loss=0.002303
13:32:06 [INFO]   [513/960] CNN_w5_c16x32_k2_actrelu_d0.0_dense16_e50_lr0.001_b8  RMSE_test=0.0135  MAE_test=0.0101
13:32:11 [INFO]     Época 10/50 | Loss=0.002981
13:32:16 [INFO]     Época 20/50 | Loss=0.002505
13:32:21 [INFO]     Época 30/50 | Loss=0.002296
13:32:26 [INFO]     Época 40/50 | Loss=0.002277
13:32:32 [INFO]     Época 50/50 | Loss=0.002227
13:32:32 [INFO]   [514/960] CNN_w5_c16x32_k2_actrelu_d0.0_dense16_e50_lr0.001_b16  RMSE_test=0.0133  MAE_test=0.0100
13:32:42 [INFO]     Época 10/50 | Loss=0.003090
13:32:53 [INFO]     Época 20/50 | Loss=0.002599
13:33:03 [INFO]     Época 30/50 | Loss=0.002343
13:33:14 [INFO]     Época 40/50 | Loss=0.002251
13:33:24 [INFO]     Época 50/50 | Loss=0.002296
13:33:24 [INFO]   [515/960] CNN_w5_c16x32_k2_actrelu_d0.0_dense16_e50_lr0.0005_b8  RMSE_test=0.0135  MAE_test=0.0102
13:33:29 [INFO]     Época 10/50 | Loss=0.003379
13:33:35 [INFO]     Época 20/50 | Loss=0.002562
13:33:40 [INFO]     Época 30/50 | Loss=0.002282
13:33:45 [INFO]     Época 40/50 | Loss=0.002279
13:33:50 [INFO]     Época 50/50 | Loss=0.002185
13:33:50 [INFO]   [516/960] CNN_w5_c16x32_k2_actrelu_d0.0_dense16_e50_lr0.0005_b16  RMSE_test=0.0132  MAE_test=0.0097
13:34:01 [INFO]     Época 10/50 | Loss=0.003116
13:34:12 [INFO]     Época 20/50 | Loss=0.002703
13:34:22 [INFO]     Época 30/50 | Loss=0.002435
13:34:33 [INFO]     Época 40/50 | Loss=0.002372
13:34:43 [INFO]     Época 50/50 | Loss=0.002313
13:34:43 [INFO]   [517/960] CNN_w5_c16x32_k2_actrelu_d0.0_dense32_e50_lr0.001_b8  RMSE_test=0.0127  MAE_test=0.0094
13:34:49 [INFO]     Época 10/50 | Loss=0.003105
13:34:54 [INFO]     Época 20/50 | Loss=0.002571
13:34:59 [INFO]     Época 30/50 | Loss=0.002406
13:35:05 [INFO]     Época 40/50 | Loss=0.002307
13:35:10 [INFO]     Época 50/50 | Loss=0.002292
13:35:10 [INFO]   [518/960] CNN_w5_c16x32_k2_actrelu_d0.0_dense32_e50_lr0.001_b16  RMSE_test=0.0132  MAE_test=0.0098
13:35:21 [INFO]     Época 10/50 | Loss=0.003165
13:35:31 [INFO]     Época 20/50 | Loss=0.002676
13:35:42 [INFO]     Época 30/50 | Loss=0.002405
13:35:52 [INFO]     Época 40/50 | Loss=0.002275
13:36:03 [INFO]     Época 50/50 | Loss=0.002300
13:36:03 [INFO]   [519/960] CNN_w5_c16x32_k2_actrelu_d0.0_dense32_e50_lr0.0005_b8  RMSE_test=0.0137  MAE_test=0.0102
13:36:08 [INFO]     Época 10/50 | Loss=0.003273
13:36:14 [INFO]     Época 20/50 | Loss=0.002628
13:36:19 [INFO]     Época 30/50 | Loss=0.002345
13:36:24 [INFO]     Época 40/50 | Loss=0.002273
13:36:29 [INFO]     Época 50/50 | Loss=0.002261
13:36:29 [INFO]   [520/960] CNN_w5_c16x32_k2_actrelu_d0.0_dense32_e50_lr0.0005_b16  RMSE_test=0.0134  MAE_test=0.0099
13:36:39 [INFO]     Época 10/50 | Loss=0.003055
13:36:49 [INFO]     Época 20/50 | Loss=0.002626
13:37:00 [INFO]     Época 30/50 | Loss=0.002428
13:37:10 [INFO]     Época 40/50 | Loss=0.002268
13:37:20 [INFO]     Época 50/50 | Loss=0.002260
13:37:20 [INFO]   [521/960] CNN_w5_c16x32_k2_actleaky_relu_d0.0_dense16_e50_lr0.001_b8  RMSE_test=0.0130  MAE_test=0.0096
13:37:25 [INFO]     Época 10/50 | Loss=0.003067
13:37:30 [INFO]     Época 20/50 | Loss=0.002524
13:37:35 [INFO]     Época 30/50 | Loss=0.002304
13:37:41 [INFO]     Época 40/50 | Loss=0.002297
13:37:46 [INFO]     Época 50/50 | Loss=0.002235
13:37:46 [INFO]   [522/960] CNN_w5_c16x32_k2_actleaky_relu_d0.0_dense16_e50_lr0.001_b16  RMSE_test=0.0130  MAE_test=0.0096
13:37:56 [INFO]     Época 10/50 | Loss=0.003085
13:38:07 [INFO]     Época 20/50 | Loss=0.002531
13:38:17 [INFO]     Época 30/50 | Loss=0.002287
13:38:28 [INFO]     Época 40/50 | Loss=0.002219
13:38:39 [INFO]     Época 50/50 | Loss=0.002253
13:38:39 [INFO]   [523/960] CNN_w5_c16x32_k2_actleaky_relu_d0.0_dense16_e50_lr0.0005_b8  RMSE_test=0.0136  MAE_test=0.0101
13:38:44 [INFO]     Época 10/50 | Loss=0.003318
13:38:49 [INFO]     Época 20/50 | Loss=0.002531
13:38:54 [INFO]     Época 30/50 | Loss=0.002252
13:39:00 [INFO]     Época 40/50 | Loss=0.002277
13:39:05 [INFO]     Época 50/50 | Loss=0.002175
13:39:05 [INFO]   [524/960] CNN_w5_c16x32_k2_actleaky_relu_d0.0_dense16_e50_lr0.0005_b16  RMSE_test=0.0139  MAE_test=0.0103
13:39:16 [INFO]     Época 10/50 | Loss=0.003120
13:39:26 [INFO]     Época 20/50 | Loss=0.002679
13:39:37 [INFO]     Época 30/50 | Loss=0.002388
13:39:47 [INFO]     Época 40/50 | Loss=0.002350
13:39:58 [INFO]     Época 50/50 | Loss=0.002257
13:39:58 [INFO]   [525/960] CNN_w5_c16x32_k2_actleaky_relu_d0.0_dense32_e50_lr0.001_b8  RMSE_test=0.0133  MAE_test=0.0100
13:40:03 [INFO]     Época 10/50 | Loss=0.003090
13:40:08 [INFO]     Época 20/50 | Loss=0.002597
13:40:14 [INFO]     Época 30/50 | Loss=0.002400
13:40:19 [INFO]     Época 40/50 | Loss=0.002266
13:40:24 [INFO]     Época 50/50 | Loss=0.002259
13:40:24 [INFO]   [526/960] CNN_w5_c16x32_k2_actleaky_relu_d0.0_dense32_e50_lr0.001_b16  RMSE_test=0.0134  MAE_test=0.0101
13:40:35 [INFO]     Época 10/50 | Loss=0.003164
13:40:46 [INFO]     Época 20/50 | Loss=0.002653
13:40:56 [INFO]     Época 30/50 | Loss=0.002352
13:41:07 [INFO]     Época 40/50 | Loss=0.002288
13:41:17 [INFO]     Época 50/50 | Loss=0.002261
13:41:17 [INFO]   [527/960] CNN_w5_c16x32_k2_actleaky_relu_d0.0_dense32_e50_lr0.0005_b8  RMSE_test=0.0138  MAE_test=0.0102
13:41:23 [INFO]     Época 10/50 | Loss=0.003202
13:41:28 [INFO]     Época 20/50 | Loss=0.002621
13:41:33 [INFO]     Época 30/50 | Loss=0.002354
13:41:39 [INFO]     Época 40/50 | Loss=0.002268
13:41:44 [INFO]     Época 50/50 | Loss=0.002267
13:41:44 [INFO]   [528/960] CNN_w5_c16x32_k2_actleaky_relu_d0.0_dense32_e50_lr0.0005_b16  RMSE_test=0.0132  MAE_test=0.0097
13:41:56 [INFO]     Época 10/50 | Loss=0.030728
13:42:08 [INFO]     Época 20/50 | Loss=0.028401
13:42:19 [INFO]     Época 30/50 | Loss=0.025615
13:42:31 [INFO]     Época 40/50 | Loss=0.023054
13:42:43 [INFO]     Época 50/50 | Loss=0.023070
13:42:43 [INFO]   [529/960] CNN_w5_c16x32_k2_actrelu_d0.1_dense16_e50_lr0.001_b8  RMSE_test=0.0246  MAE_test=0.0189
13:42:49 [INFO]     Época 10/50 | Loss=0.027178
13:42:55 [INFO]     Época 20/50 | Loss=0.023860
13:43:01 [INFO]     Época 30/50 | Loss=0.022842
13:43:07 [INFO]     Época 40/50 | Loss=0.021288
13:43:13 [INFO]     Época 50/50 | Loss=0.021397
13:43:13 [INFO]   [530/960] CNN_w5_c16x32_k2_actrelu_d0.1_dense16_e50_lr0.001_b16  RMSE_test=0.0255  MAE_test=0.0200
13:43:24 [INFO]     Época 10/50 | Loss=0.031287
13:43:36 [INFO]     Época 20/50 | Loss=0.026829
13:43:48 [INFO]     Época 30/50 | Loss=0.023877
13:44:00 [INFO]     Época 40/50 | Loss=0.021890
13:44:11 [INFO]     Época 50/50 | Loss=0.021637
13:44:11 [INFO]   [531/960] CNN_w5_c16x32_k2_actrelu_d0.1_dense16_e50_lr0.0005_b8  RMSE_test=0.0244  MAE_test=0.0192
13:44:17 [INFO]     Época 10/50 | Loss=0.028886
13:44:23 [INFO]     Época 20/50 | Loss=0.024249
13:44:29 [INFO]     Época 30/50 | Loss=0.022510
13:44:35 [INFO]     Época 40/50 | Loss=0.021191
13:44:41 [INFO]     Época 50/50 | Loss=0.021144
13:44:41 [INFO]   [532/960] CNN_w5_c16x32_k2_actrelu_d0.1_dense16_e50_lr0.0005_b16  RMSE_test=0.0266  MAE_test=0.0212
13:44:53 [INFO]     Época 10/50 | Loss=0.018915
13:45:04 [INFO]     Época 20/50 | Loss=0.016229
13:45:16 [INFO]     Época 30/50 | Loss=0.015772
